,game_id,game_name,released,tba,age rating,genre,subgenre,owned,numero_plataformas,rating_top,ratings_count,added,metacritic,suggestions_count
744,3,LOST EPIC,2021-06-05,False,Mature,Action,RPG,22.0,4,0,2,29,0.0,272
745,4,Vernal Edge,2023-03-14,False,Mature,Platformer,"Adventure, Action, RPG",16.0,6,0,4,29,0.0,496
746,2,Park Beyond,2023-06-15,False,Everyone 10+,Casual,"Strategy, Simulation",9.0,4,0,2,28,0.0,557
747,0,Schim,2024-07-14,False,Mature,Adventure,"Action, Puzzle, Casual, Indie",7.0,8,0,0,28,0.0,154
749,0,Call of Duty: Black Ops 6,2024-10-25,False,Mature,Shooter,no,2.0,3,0,0,28,0.0,410
750,4,Fate/Samurai Remnant,2023-09-28,False,Teen,Action,RPG,8.0,7,0,4,28,0.0,427
751,2,The Centennial Case: A Shijima Story,2022-05-12,False,Teen,Adventure,no,18.0,5,0,2,27,0.0,391
752,4,Crymachina,2023-10-24,False,Teen,Adventure,"Action, RPG",11.0,7,0,4,27,0.0,333
753,7,Skate City,2019-09-19,False,Mature,Action,"Casual, Simulation, Sports, Indie",11.0,14,3,5,26,70.0,167
755,3,Arrog,2019-12-13,False,Everyone 10+,Indie,"Adventure, Puzzle",16.0,8,0,2,26,68.0,58
756,2,Quantum Error,2023-10-31,False,Mature,Shooter,Action,2.0,2,0,1,26,0.0,156
757,1,NASCAR 21: Ignition,2021-10-26,False,Mature,Racing,"Simulation, Sports",24.0,7,0,0,26,0.0,170
758,0,Kombinera,2022-04-07,False,Everyone 10+,Action,Puzzle,12.0,12,0,0,26,0.0,118
759,7,Asterix & Obelix: Slap them All!,2021-11-25,False,Mature,Action,no,6.0,8,1,6,26,0.0,211
760,6,Immortals Fenyx Rising - Myths of the Eastern Realm,2021-03-25,False,Teen,Adventure,Action,9.0,10,4,6,26,0.0,283
761,2,Rocksmith+,2022-09-06,False,Mature,Casual,Simulation,16.0,8,0,2,26,0.0,323
763,9,Assassin's Creed Valhalla - Dawn Of Ragnarok,2022-03-10,False,Mature,Adventure,"Action, RPG",3.0,5,4,9,25,0.0,137
764,0,Indiana Jones and the Great Circle,2024-12-09,False,Rating Pending,Shooter,"Adventure, Action",3.0,5,0,0,25,0.0,140
765,2,Super Stardust Portable,2008-12-04,False,Everyone 10+,Shooter,Action,19.0,4,0,2,24,69.0,222
766,7,Naruto x Boruto: Ultimate Ninja Storm Connections,2023-11-17,False,Teen,Adventure,"Action, Fighting",3.0,6,4,7,24,0.0,69
767,2,UltraGoodness 2,2019-09-01,False,Mature,Indie,"Adventure, Action",23.0,9,0,2,24,0.0,283
768,5,Just Dance 2023 Edition,2022-11-22,False,Mature,Casual,"Family, Sports",14.0,5,4,5,24,0.0,163
769,2,Freddy Spaghetti,2020-03-27,False,Mature,Adventure,"Action, Casual, Simulation, Indie",19.0,8,0,2,24,0.0,390
770,5,Evil Inside,2021-03-25,False,Mature,Indie,"Adventure, Action",16.0,10,1,5,24,44.0,188
771,1,Lollipop Chainsaw RePOP,2024-09-25,False,Mature,Action,no,2.0,4,0,1,24,0.0,59
772,1,Sand Land,2024-04-24,False,Teen,Action,RPG,6.0,6,0,0,23,0.0,217
773,9,Quake (2021),2021-08-19,False,Mature,Shooter,Action,5.0,8,4,8,23,0.0,486
774,5,Outriders Worldslayer,2022-06-28,False,Mature,Shooter,"Action, RPG",7.0,7,4,5,23,0.0,291
775,13,Resident Evil: Maiden (DEMO),2021-01-21,False,Mature,Shooter,"Adventure, Action, Puzzle",5.0,2,4,12,23,0.0,0
777,2,DEADCRAFT,2022-04-21,False,Mature,Action,Simulation,14.0,7,0,2,22,0.0,462
778,2,Monster Energy Supercross - The Official Videogame 4,2021-03-08,False,Mature,Racing,"Arcade, Simulation, Sports",20.0,8,0,2,22,65.0,63
780,2,Curved Space,2021-06-29,False,Everyone 10+,Indie,Action,18.0,9,0,2,22,0.0,315
782,3,Chef Life: A Restaurant Simulator,2023-02-23,False,Mature,Strategy,Simulation,10.0,7,0,3,21,0.0,217
784,2,Enotria: The Last Song,2024-09-19,False,Mature,Action,no,4.0,3,0,2,21,0.0,209
785,3,Infestor,2013-01-17,False,Teen,Adventure,"Action, Puzzle, Casual, Arcade",16.0,10,0,3,21,0.0,506
786,12,Atomic Heart: Trapped in Limbo,2024-02-06,False,Mature,Shooter,Platformer,2.0,8,3,10,21,0.0,45
788,2,Disgaea 6: Defiance of Destiny,2021-06-29,False,Mature,Strategy,RPG,5.0,5,0,2,21,73.0,242
789,5,Aztech: Forgotten Gods,2022-03-10,False,Teen,Platformer,Action,7.0,10,4,5,21,0.0,300
790,1,One Escape,2021-03-26,False,Mature,Casual,"Indie, Adventure, Action",18.0,7,0,1,20,0.0,175
792,0,Rabisco+,2021-05-14,False,Mature,Arcade,"Casual, Adventure",18.0,5,0,0,20,0.0,98
793,0,Relayer,2022-03-24,False,Mature,Strategy,RPG,18.0,3,0,0,20,0.0,0
794,6,F1 Manager 2023,2023-07-31,False,Everyone,Strategy,Simulation,8.0,6,3,6,20,0.0,439
796,0,Slaycation Paradise,2022-08-18,False,Mature,Shooter,"Indie, Action",17.0,8,0,0,20,0.0,591
799,0,EA SPORTS PGA TOUR,2023-04-04,False,Everyone,Simulation,Sports,12.0,5,0,0,19,0.0,211
801,2,Raincode,2023-06-30,False,Mature,Adventure,no,3.0,4,0,2,19,0.0,444
803,2,BLACK BIRD,2018-10-18,False,Mature,Indie,"Action, Simulation",12.0,7,0,2,19,0.0,239
804,1,Thunderflash,2020-03-23,False,Mature,Arcade,"Indie, Adventure, Action",19.0,7,0,1,19,0.0,255
805,1,Blood Bowl 3,2023-02-23,False,Mature,Strategy,Sports,8.0,9,0,1,19,0.0,195
806,2,Jujutsu Kaisen: Cursed Clash,2024-02-02,False,Mature,Action,Fighting,4.0,10,0,2,18,0.0,298
807,6,Assassin's Creed Valhalla - The Siege Of Paris,2021-08-12,False,Mature,Adventure,"Action, RPG",4.0,5,3,6,18,0.0,151
808,1,Nerf Legends,2021-11-18,False,Mature,Action,no,16.0,8,0,1,18,0.0,259
809,0,Kingdom Come: Deliverance II,2025-02-11,False,Adults Only,Adventure,"Action, RPG",1.0,3,0,0,18,0.0,0
810,1,Kunitsu-Gami: Path of the Goddess,2024-07-18,False,Teen,Strategy,Action,4.0,6,0,1,18,0.0,94
811,0,Blackwind,2022-01-20,False,Teen,Indie,"Adventure, Action",11.0,9,0,0,18,0.0,601
813,3,Bo: Path of the Teal Lotus,2024-07-17,False,Mature,Indie,"Adventure, Action",5.0,5,0,3,18,0.0,275
814,2,RetroArch,2010-05-26,False,Mature,Simulation,no,8.0,25,0,2,17,0.0,120
815,4,Session: Skate Sim,2022-09-22,False,Teen,Simulation,no,5.0,5,0,4,17,0.0,0
816,0,Trinity Trigger,2022-09-15,False,Everyone 10+,Action,RPG,8.0,6,0,0,17,0.0,116
817,3,Button City,2021-08-10,False,Mature,Casual,"Indie, Adventure",8.0,8,0,2,17,0.0,144
818,3,FNF - Whitty and Carol test,2021-03-06,False,Mature,Arcade,no,10.0,9,0,3,17,0.0,18
821,7,Quake II: Enhanced Edition,2023-08-10,False,Adults Only,Shooter,Action,3.0,9,5,7,17,0.0,411
822,1,Giraffe and Annika,2020-08-25,False,Mature,Adventure,no,7.0,6,0,1,16,0.0,280
823,7,Kona II: Brume,2023-10-17,False,Teen,Indie,Adventure,1.0,12,3,5,16,0.0,250
824,1,Disgaea 7: Vows of the Virtueless,2023-10-03,False,Mature,Strategy,"Adventure, Action, RPG",4.0,5,0,1,16,0.0,37
826,1,FATAL FRAME: Mask of the Lunar Eclipse Digital Deluxe Edition,2023-03-08,False,Mature,Adventure,no,10.0,9,0,1,16,0.0,522
827,1,Just Dance 2024 Edition,2023-10-24,False,Mature,Casual,no,14.0,5,0,1,15,0.0,20
828,7,The Walking Dead: Destinies,2023-11-17,False,Adults Only,Adventure,Action,472.0,5,1,6,15,0.0,60
829,1,Arcade Spirits: The New Challengers,2022-05-27,False,Mature,Indie,Adventure,11.0,10,0,1,15,0.0,207
830,6,Immortals Fenyx Rising - A New God,2021-01-28,False,Teen,Adventure,"Action, Puzzle",2.0,10,5,6,15,0.0,323
831,1,ONI : Road to be the Mightiest Oni,2023-03-08,False,Mature,Action,no,3.0,5,0,1,15,0.0,394
832,1,Crash Team Rumble,2023-06-20,False,Everyone 10+,Massively Multiplayer,no,6.0,5,0,0,15,0.0,350
833,0,Hellbreachers,2021-03-24,False,Mature,Arcade,"Adventure, Action",13.0,5,0,0,15,0.0,251
834,3,Space Punks,2021-07-14,False,Mature,Shooter,RPG,2.0,4,0,2,15,0.0,287
835,1,OddBallers,2023-01-26,False,Mature,Indie,"Action, Sports",6.0,8,0,1,15,72.0,141
837,0,CrossKrush,2020-10-20,False,Mature,Adventure,"Action, Puzzle, Casual, Arcade, Indie",12.0,7,0,0,15,0.0,140
839,0,DOOM: The Dark Ages,2025-12-01,False,Rating Pending,Action,no,472.0,4,0,0,15,0.0,153
840,4,Foamstars,2024-02-06,False,Teen,Action,no,3.0,2,0,3,14,0.0,177
841,1,Undisputed,2023-01-31,False,Mature,Indie,"Action, Simulation, Sports",11.0,4,0,1,14,0.0,501
843,0,Monochrome Mobius: Rights and Wrongs Forgotten,2022-11-16,False,Mature,RPG,no,8.0,4,0,0,14,0.0,68
844,0,Madden NFL 24,2023-08-17,False,Mature,Strategy,"Simulation, Sports",12.0,7,0,0,14,0.0,297
845,7,Hot Shots Golf 2,1999-07-29,False,Everyone,Simulation,Sports,7.0,4,5,7,14,0.0,141
847,1,The Nioh Collection,2021-02-05,False,Mature,Action,RPG,5.0,2,0,1,13,87.0,299
848,0,Pinkman+,2021-03-12,False,Mature,Platformer,no,11.0,5,0,0,13,0.0,82
849,0,Garfield Lasagna Party,2022-11-10,False,Mature,Adventure,Action,11.0,8,0,0,13,0.0,327
851,1,Tintin Reporter - Cigars of the Pharaoh,2023-11-07,False,Teen,Adventure,Action,4.0,10,0,1,13,0.0,297
852,6,WRC Generations,2022-11-03,False,Mature,Racing,no,3.0,7,4,6,13,0.0,310
855,0,The Casting of Frank Stone,2024-09-03,False,Mature,Adventure,no,1.0,7,0,0,12,0.0,297
857,2,echoshift,2010-02-25,False,Everyone 10+,Puzzle,no,6.0,4,0,2,12,0.0,68
858,2,The Dark Pictures Anthology: Season One,2022-11-18,False,Mature,Adventure,no,3.0,8,0,2,12,0.0,515
859,2,The Walking Dead: Saints & Sinners Chapter 2 Retribution,2022-12-01,False,Mature,Shooter,Action,4.0,4,0,2,12,0.0,379
861,1,Afterdream,2023-09-27,False,Mature,Indie,Adventure,2.0,6,0,1,12,0.0,318
862,4,The Dark Eye: Memoria,2013-08-29,False,Mature,Indie,Adventure,7.0,8,0,4,12,0.0,600
863,0,God of Rock,2023-04-17,False,Mature,Strategy,"Indie, Action, Fighting",4.0,6,0,0,12,0.0,172
865,4,High on Life: High on Knife,2023-10-03,False,Mature,Shooter,"Adventure, Action",1.0,7,0,4,12,0.0,453
866,3,C14 Dating,2016-04-22,False,Mature,Casual,"Indie, Adventure",7.0,10,0,3,11,0.0,574
867,1,Labyrinth of Galleria: The Moon Society,2020-11-26,False,Mature,RPG,no,5.0,6,0,1,11,84.0,407
868,2,UFC 5,2023-10-27,False,Mature,Fighting,Sports,5.0,4,0,2,11,0.0,0
870,4,The Crown of Wu,2023-03-24,False,Mature,Adventure,"Action, Puzzle, Indie, Platformer",5.0,8,0,3,11,0.0,456
872,0,Atelier Marie Remake: The Alchemist of Salburg,2023-07-12,False,Mature,Casual,RPG,3.0,6,0,0,11,0.0,247
873,3,The Dark Pictures: Switchback,2023-03-16,False,Mature,Shooter,Action,3.0,2,0,3,11,0.0,285
874,2,Charon's Staircase,2022-10-27,False,Mature,Indie,Adventure,6.0,7,0,2,11,0.0,326
875,1,Rugby 22,2022-01-27,False,Mature,Simulation,Sports,8.0,6,0,1,11,0.0,50
876,1,BIOHAZARD VILLAGE Z Version,2021-01-22,False,Mature,Action,no,8.0,7,0,1,10,0.0,561
877,4,Immortals Fenyx Rising - The Lost Gods,2021-04-22,False,Teen,Adventure,"Action, Puzzle",3.0,10,0,4,10,0.0,283
879,7,NHL 22,2021-10-12,False,Everyone 10+,Simulation,Sports,3.0,5,4,4,10,0.0,456
880,0,Far Cry 6: Lost Between Worlds,2022-12-06,False,Mature,Adventure,Action,4.0,6,0,0,10,0.0,65
882,0,Klang 2,2021-10-20,False,Mature,Indie,Action,3.0,8,0,0,9,0.0,400
883,4,Final Fantasy VII Remake Episode INTERmission,2021-06-10,False,Mature,Adventure,"Action, RPG",1.0,2,0,4,9,0.0,53
885,3,Morbid: The Lords of Ire,2024-05-17,False,Mature,Indie,"Adventure, Action, RPG",3.0,8,0,3,9,0.0,424
886,4,Shin Nekketsu Kouha: Kunio Tachi no Banka,1994-04-29,False,Everyone 10+,Action,Fighting,472.0,6,0,4,9,68.0,392
887,0,STRYALING (2024),2024-01-31,False,Mature,Shooter,no,2.0,3,0,0,9,0.0,108
888,1,Horse Tales: Emerald Valley Ranch,2022-11-03,False,Mature,Adventure,"Action, Simulation",6.0,5,0,1,9,0.0,326
890,3,Assassin's Creed Valhalla - Wrath Of The Druids,2021-03-13,False,Mature,Adventure,"Action, RPG",2.0,5,0,3,9,0.0,140
891,1,Unplugged,2021-10-21,False,Mature,Casual,"Indie, Simulation",6.0,3,0,1,9,0.0,493
893,1,Dusk Diver 2,2022-01-14,False,Mature,Adventure,"Action, RPG",3.0,5,0,1,9,0.0,258
895,3,Hubris,2022-12-07,False,Mature,Adventure,Action,3.0,4,0,3,8,0.0,578
896,0,Disney Epic Mickey: Rebrushed,2024-09-24,False,Everyone 10+,Adventure,Action,472.0,7,0,0,8,0.0,308
897,2,Darker Skies,2021-08-25,False,Mature,Adventure,Action,5.0,4,0,2,8,0.0,275
899,2,Gargoyles Remastered,2023-10-18,False,Mature,Platformer,"Adventure, Action",2.0,5,0,2,8,0.0,488
902,0,MOBILE SUIT GUNDAM BATTLE OPERATION Code Fairy,2021-11-05,False,Mature,Action,no,7.0,3,0,0,8,0.0,77
903,5,Resident Evil Village - Winters’ Expansion,2022-10-27,False,Mature,Action,no,3.0,7,4,5,8,0.0,610
904,1,Salamander County Public Television,2022-07-29,False,Mature,Action,"Puzzle, Casual, Simulation, Indie",6.0,6,0,1,8,0.0,101
905,3,NHL 23,2022-10-14,False,Everyone 10+,Sports,no,1.0,5,0,3,8,0.0,222
906,0,Concord,2024-08-23,False,Mature,Shooter,Action,4.0,2,0,0,8,0.0,0
907,0,Kingdom of Arcadia,2021-04-14,False,Everyone 10+,Adventure,Action,5.0,7,0,0,7,0.0,267
910,0,Harry Potter: Quidditch Champions,2024-09-03,False,Mature,Arcade,no,472.0,9,0,0,7,0.0,185
912,0,Trails and Traces: The Tomb of Thomas Tew,2019-02-18,False,Mature,Adventure,Puzzle,7.0,8,0,0,7,0.0,294
913,1,Ys X: Nordics,2023-09-27,False,Teen,Action,RPG,2.0,8,0,1,7,0.0,523
914,0,Discovery Tour by Assassin’s Creed: Viking Age,2021-10-19,False,Mature,Adventure,no,1.0,6,0,0,7,0.0,0
915,2,Teenage Mutant Ninja Turtles: Shredder's Revenge - Dimension Shellshock,2023-08-31,False,Mature,Casual,"Adventure, Action, Fighting",1.0,7,0,2,7,0.0,263
916,0,Breakers Collection,2023-01-12,False,Mature,Casual,"Action, Fighting",6.0,7,0,0,7,0.0,211
917,2,Gunborg: Dark Matters,2022-03-03,False,Mature,Platformer,"Indie, Action",1.0,10,0,1,7,0.0,286
918,3,Final Fantasy XVI: Echoes of the Fallen,2023-12-08,False,Mature,RPG,no,1.0,1,0,3,7,0.0,59
920,0,Dead Rising Deluxe Remaster,2024-12-01,False,Adults Only,Adventure,Action,2.0,3,0,0,7,0.0,122
923,0,Fortnite Zero Build: No-Build Battle Royale,2022-03-29,False,Mature,Shooter,Action,2.0,8,0,0,6,0.0,145
924,4,The Elder Scrolls Online: Necrom,2023-06-05,False,Adults Only,Massively Multiplayer,"Adventure, Action, RPG",1.0,8,0,4,6,0.0,383
925,2,JUSTICE SUCKS,2022-09-08,False,Mature,Action,no,3.0,7,0,2,6,78.0,306
926,0,The Legend of Heroes: Trails in the Dark,2021-09-30,False,Mature,Adventure,RPG,1.0,3,0,0,6,0.0,266
928,1,MLB The Show 22,2022-04-01,False,Everyone,Sports,no,2.0,6,0,1,6,0.0,37
931,1,Remnant 2 - The Forgotten Kingdom,2024-04-23,False,Mature,Shooter,"Adventure, Action",1.0,3,0,1,6,0.0,67
932,0,Promenade,2024-02-23,False,Mature,Indie,"Platformer, Adventure",2.0,7,0,0,6,0.0,331
933,1,Kaichu - The Kaiju Dating Sim,2022-09-02,False,Mature,Indie,"Adventure, RPG, Simulation",1.0,12,0,1,6,0.0,196
934,2,BIOMORPH,2024-04-05,False,Mature,Adventure,Action,1.0,5,0,2,6,0.0,490
935,1,The Falconeer: Warrior Edition,2021-08-05,False,Mature,Adventure,Action,472.0,3,0,1,6,0.0,234
937,0,Ladders by POWGI,2021-04-27,False,Mature,Casual,Puzzle,5.0,5,0,0,6,0.0,46
938,0,TT Isle Of Man: Ride on the Edge 3,2023-05-11,False,Everyone,Racing,"Simulation, Sports",5.0,7,0,0,6,0.0,348
941,2,Remnant 2 - The Awakened King,2023-11-14,False,Mature,Shooter,"Arcade, Action",472.0,3,0,2,5,0.0,417
943,1,We Love Katamari + Royal Reverie,2022-06-02,False,Mature,Arcade,no,472.0,6,0,1,5,0.0,175
944,0,Ghostbusters: Spirits Unleashed Ecto Edition,2023-10-19,False,Teen,Adventure,Action,4.0,11,0,0,5,0.0,282
946,1,Bilkins' Folly,2023-10-02,False,Mature,Adventure,no,2.0,4,0,1,5,0.0,22
947,2,Hindsight 20/20 - Wrath of the Raakshasa,2021-09-09,False,Mature,Adventure,"Action, RPG",4.0,9,0,2,5,0.0,425
948,2,Redistributed: Baldi's Web-Based Basics in Education and Learning 1.4.3 Version,2020-03-11,False,Mature,Educational,no,3.0,5,0,2,5,0.0,5
950,0,Mr. Run and Jump,2023-07-25,False,Mature,Platformer,"Indie, Action",5.0,9,0,0,5,0.0,188
951,1,GUNGUNGUN,2017-03-10,False,Mature,Indie,Action,3.0,5,0,1,5,0.0,288
952,0,Flippin Kaktus,2022-05-12,False,Mature,Indie,"Adventure, Action",1.0,7,0,0,5,0.0,287
953,2,Final Fantasy XVI: The Resing Tide,2024-04-18,False,Mature,RPG,no,472.0,1,0,2,5,0.0,17
954,0,The Rumble Fish 2,2005-03-01,False,Teen,Action,Fighting,2.0,11,0,0,4,0.0,150
956,0,Rage of the Dragons,2002-06-06,False,Mature,Arcade,Fighting,1.0,5,0,0,4,0.0,297
957,0,Neptunia ReVerse,2021-06-08,False,Mature,RPG,no,2.0,1,0,0,4,67.0,52
958,0,Desperate: Vladivostok,2022-08-31,False,Mature,Shooter,"Adventure, Action, Fighting, Sports",2.0,3,0,0,4,0.0,209
959,1,MLB The Show 23,2023-03-27,False,Everyone,Sports,no,1.0,5,0,1,4,0.0,0
960,2,Air Twister,2022-06-24,False,Everyone 10+,Shooter,Action,1.0,10,0,1,4,0.0,197
962,0,Doodle Devil: 3volution,2021-03-11,False,Mature,Simulation,Puzzle,4.0,7,0,0,4,0.0,183
965,0,Valkyrie Profile: Lenneth,2022-12-22,False,Teen,RPG,Simulation,1.0,2,0,0,4,0.0,0
966,0,Marie no Atelier: Salburg no Renkinjutsushi,1997-05-23,False,Teen,Strategy,RPG,2.0,6,0,0,4,0.0,176
967,3,Forspoken: In Tanta We Trust,2023-05-23,False,Mature,Adventure,Action,472.0,2,0,3,4,0.0,0
969,2,Apex Legends - Loba Edition,2021-10-02,False,Teen,Shooter,no,3.0,8,0,2,3,0.0,189
970,1,Khara The Game,2018-05-16,False,Teen,Adventure,no,1.0,3,0,1,3,0.0,422
972,0,F1 Manager 2024,2024-07-23,False,Everyone,Racing,"Strategy, Simulation",2.0,8,0,0,3,0.0,98
975,0,Super Perils of Baking,2022-06-03,False,Mature,Casual,"Indie, Action",3.0,7,0,0,3,76.0,160
978,0,Aikano ~ Snow Sky Triangle ~,2020-10-29,False,Mature,Adventure,no,2.0,2,0,0,3,0.0,233
979,0,The Smurfs Travel the World,1996-01-01,False,Everyone,Platformer,no,1.0,6,0,0,3,0.0,0
981,1,Rocket Racing,2023-12-08,False,Mature,Racing,no,2.0,9,0,1,3,0.0,177
982,1,Overwatch 2: Watchpoint Pack,2022-10-04,False,Teen,Shooter,Action,3.0,6,0,1,3,0.0,0
983,0,The Tomorrow Children: Phoenix Edition,2022-09-06,False,Mature,Massively Multiplayer,Action,1.0,2,0,0,3,62.0,287
985,3,Overwatch 2 - Starter Pack: Season One,2022-10-04,False,Teen,Shooter,Action,3.0,7,0,3,3,0.0,0
986,1,Lost Judgment: The Kaito Files,2022-03-28,False,Adults Only,Adventure,"Action, Fighting",472.0,5,0,1,3,0.0,0
987,0,Bridge Constructor: TWD,2020-11-19,False,Teen,Simulation,Puzzle,3.0,18,0,0,3,0.0,221
988,1,Zengeon,2019-01-18,False,Mature,Action,RPG,1.0,7,0,1,3,0.0,0
990,0,Epic Party Quest,2023-12-01,False,Mature,Indie,"Family, Action",1.0,5,0,0,3,0.0,218
991,0,SBK 22,2022-09-15,False,Everyone,Racing,"Simulation, Sports",3.0,6,0,0,3,0.0,346
992,3,Overwatch 2 - Starter Pack: Season Three,2023-03-07,False,Mature,Shooter,Action,2.0,6,0,3,3,0.0,0
994,2,Lake: Special Delivery,2023-11-15,False,Mature,Adventure,no,1.0,8,0,2,3,0.0,191
995,0,Hammerwatch II: Anniversary Pack,2023-08-15,False,Teen,Indie,"Adventure, Action, RPG",3.0,7,0,0,3,0.0,239
996,1,Squadron 51,2022-09-21,False,Mature,Indie,"Shooter, Arcade, Action",472.0,5,0,1,3,0.0,170
997,0,Monster Hunter: Rise - Complete Edition,2023-01-20,False,Mature,Action,RPG,1.0,5,0,0,2,87.0,67
999,1,Dead by Daylight - Cursed Legacy,2019-12-03,False,Mature,Action,no,1.0,8,0,1,2,0.0,482
1000,0,Coded Soul: Uketsugareshi Idea,2008-02-07,False,Everyone 10+,Action,RPG,472.0,3,0,0,2,0.0,297
1001,1,Dead by Daylight - Leatherface,2017-09-14,False,Mature,Action,no,2.0,8,0,1,2,0.0,421
1002,1,Skull Island: Rise of Kong,2023-10-17,False,Teen,Adventure,Action,472.0,10,0,1,2,0.0,563
1003,1,REYNATIS,2024-09-27,False,Mature,Adventure,"Action, RPG",472.0,7,0,1,2,0.0,58
1004,0,Zeus Quest - The Rebirth of Earth,2022-06-02,False,Mature,Indie,"Strategy, Adventure, Action",2.0,8,0,0,2,69.0,425
1005,2,Apex Legends - Bangalore Edition,2021-08-17,False,Teen,Shooter,no,2.0,8,0,2,2,0.0,364
1006,2,Apex Legends - Ascension Pack,2020-11-12,False,Teen,Shooter,no,2.0,6,0,2,2,0.0,0
1007,1,Quick Mafs,2022-03-09,False,Mature,Casual,no,472.0,2,0,1,2,0.0,8
1008,0,Slave Zero X: Episode Enyo,2024-01-16,False,Mature,Shooter,"Adventure, Action",472.0,11,0,0,2,0.0,368
1009,0,Jurassic Park Classic Games Collection,2023-11-22,False,Everyone,Adventure,Action,472.0,10,0,0,2,0.0,221
1011,0,Avatar: The Last Airbender - Quest for Balance,2023-09-22,False,Everyone 10+,Adventure,"Action, Fighting, Puzzle",472.0,7,0,0,2,0.0,256
1012,0,Winning Post 10 2024,2024-03-28,False,Mature,Racing,Simulation,1.0,5,0,0,2,0.0,231
1014,2,Apex Legends - Escape Pack,2021-11-11,False,Teen,Shooter,no,2.0,7,0,2,2,0.0,0
1017,1,Journey to Foundation,2023-10-26,False,Mature,Shooter,Adventure,472.0,3,0,1,2,0.0,217
1018,1,CATAN: Console Edition,2023-01-23,False,Mature,Board Games,no,472.0,3,0,1,2,0.0,40
1019,0,Dead by Daylight - A Nightmare on Elm Street,2017-10-26,False,Mature,Action,no,2.0,8,0,0,2,0.0,408
1020,2,Apex Legends - Mayhem Pack,2021-02-11,False,Teen,Shooter,no,2.0,6,0,2,2,0.0,0
1021,2,Apex Legends - Legacy Pack,2021-05-13,False,Teen,Shooter,no,2.0,7,0,2,2,0.0,0
1023,0,Winning Post 10,2023-03-30,False,Mature,Racing,no,1.0,6,0,0,2,0.0,229
1024,1,Outward: The Adventurer Bundle,2021-05-18,False,Teen,Adventure,"Action, RPG",472.0,8,0,1,2,0.0,594
1025,0,Jurassic World Aftermath Collection,2022-11-10,False,Teen,Adventure,no,1.0,5,0,0,2,0.0,187
1028,1,FootballTeam,2009-10-05,False,Mature,RPG,"Strategy, Simulation, Sports, Massively Multiplayer",2.0,6,0,0,2,0.0,127
1029,2,Apex Legends - Emergence Pack,2021-08-12,False,Teen,Shooter,no,2.0,6,0,2,2,0.0,0
1030,1,Life is Strange: True Colors - Deluxe Upgrade,2021-09-09,False,Mature,Adventure,no,1.0,10,0,1,2,0.0,290
1031,0,Super Bomba Patch,2008-01-01,False,Mature,Sports,no,1.0,8,0,0,2,0.0,156
1033,0,Haunted House (2023),2023-10-12,False,Everyone 10+,Family,"Adventure, Action",472.0,8,0,0,2,0.0,133
1034,0,Monster Menu - The Scavenger's Cookbook,2023-05-23,False,Mature,Strategy,RPG,1.0,3,0,0,2,0.0,229
1036,1,Fortnite Festival,2023-12-09,False,Mature,Arcade,Action,472.0,7,0,1,2,0.0,351
1037,0,Remnant 2 - The Dark Horizon,2024-09-30,False,Mature,Shooter,"Action, RPG",472.0,3,0,0,2,0.0,0
1038,0,Dead by Daylight - A Lullaby for the Dark,2017-07-27,False,Mature,Action,no,1.0,8,0,0,1,0.0,564
1039,0,Dead by Daylight - Stranger Things,2019-09-17,False,Mature,Action,no,1.0,6,0,0,1,0.0,199
1040,1,World of Outlaws: Dirt Racing,2022-09-27,False,Everyone 10+,Racing,Simulation,472.0,8,0,1,1,0.0,203
1041,0,Dead by Daylight - Portrait of a Murder,2021-11-30,False,Mature,Action,no,472.0,8,0,0,1,0.0,551
1043,0,Dead by Daylight - Ash vs Evil Dead,2019-04-02,False,Mature,Action,no,1.0,8,0,0,1,0.0,271
1044,0,Dead by Daylight - Descend Beyond,2020-09-08,False,Mature,Action,no,1.0,6,0,0,1,0.0,412
1046,0,Tonari ni Kanojo no Iru Shiawase ~Curious Queen~,2020-10-29,False,Adults Only,Adventure,no,472.0,3,0,0,1,0.0,0
1047,2,Apex Legends - Gibraltar Edition,2021-02-16,False,Mature,Shooter,no,1.0,7,0,2,1,0.0,278
1048,0,Winning Post 9 (2021),2021-04-15,False,Mature,Racing,"Simulation, Sports",1.0,6,0,0,1,0.0,227
1049,0,C-Smash VRS,2023-06-23,False,Mature,Sports,no,472.0,1,0,0,1,0.0,14
1050,0,"Time Of War, Arkano'90",2023-07-07,False,Everyone 10+,Shooter,"Action, Simulation",472.0,7,0,0,1,0.0,513
1051,0,Inspector Gadget: Mad Time Party,2023-09-15,False,Everyone,Adventure,Action,472.0,10,0,0,1,0.0,328
1053,2,Apex Legends - Mirage Edition,2021-05-18,False,Teen,Shooter,no,1.0,7,0,2,1,0.0,134
1056,0,Dead by Daylight - The Saw,2018-01-23,False,Mature,Action,no,1.0,8,0,0,1,0.0,397
1060,0,Konishiwa,2024-01-07,False,Everyone,Strategy,Action,1.0,3,0,0,1,0.0,0
1061,0,OlliOlli World: Finding the Flowzone,2022-11-02,False,Mature,Indie,"Action, Sports",472.0,7,0,0,1,0.0,67
1062,0,OlliOlli World: VOID Riders,2022-06-15,False,Mature,Indie,"Action, Sports",472.0,6,0,0,1,0.0,50
1063,1,Shanghai Summer,2024-02-08,False,Everyone 10+,Adventure,no,472.0,7,0,1,1,0.0,195
